=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.07.26 11:26:04 =~=~=~=~=~=~=~=~=~=~=~=
,693
262,739
262,738
262,737
262,735
262,735
262,734
262,733
262,732
261,731
262,730
261,729
262,728
261,727
262,727
261,726
262,726
262,726
261,724
261,724
262,724
262,723
262,723
261,721
262,721
262,720
262,720
262,719
262,718
261,717
262,717
261,718
261,717
262,716
261,715
261,714
261,714
261,713
262,713
262,713
261,712
262,712
261,711
261,710
262,711
261,710
261,710
261,710
261,709
261,709
262,708
261,708
261,708
262,708
261,708
262,707
262,706
261,706
261,705
262,706
261,705
261,705
261,705
261,705
262,704
261,704
262,703
262,703
261,702
262,703
261,703
261,703
261,702
262,702
261,702
262,703
262,701
261,701
262,701
261,701
261,700
262,699
262,701
262,700
261,700
261,700
261,700
261,700
262,699
261,700
261,699
261,699
261,701
262,700
261,700
261,702
261,700
261,700
261,700
261,701
261,700
261,700
261,700
261,700
261,699
261,700
261,699
261,700
261,699
261,699
261,699
261,699
261,700
261,700
261,700
261,701
261,699
261,700
262,700
261,701
261,700
261,701
261,700
261,701
261,700
261,701
261,700
261,701
261,700
261,700
261,701
261,699
261,700
261,700
261,701
261,700
261,700
261,702
261,701
261,701
261,701
261,701
261,702
261,702
261,703
261,702
261,703
261,702
261,702
261,701
261,702
261,702
261,702
261,702
261,703
261,704
261,704
261,704
261,703
261,704
261,705
261,705
261,706
261,707
261,708
261,709
261,711
261,713
261,714
261,715
261,717
261,718
261,721
261,723
261,730
263,757
261,754
261,752
261,752
261,752
261,753
262,754
262,757
262,760
261,762
261,767
261,771
261,774
261,779
262,783
261,788
262,794
261,800
261,805
262,808
262,815
262,820
261,826
262,831
262,836
262,841
262,845
261,849
261,855
262,860
262,864
262,869
262,874
262,878
262,881
262,885
262,889
262,890
262,894
262,898
262,900
262,905
262,907
262,909
262,911
262,914
262,917
262,917
262,920
262,921
262,923
262,924
262,926
262,927
262,928
262,929
262,929
262,930
262,930
262,932
262,931
263,932
262,932
262,932
262,931
262,932
262,932
263,932
262,932
262,932
262,931
262,930
263,930
263,929
262,929
263,928
262,926
262,928
262,928
262,925
263,925
263,924
262,925
263,924
263,923
262,922
263,922
263,920
263,920
263,919
263,918
263,919
263,917
262,918
262,917
263,916
263,913
262,915
263,914
263,912
263,913
263,913
263,912
263,912
263,911
263,910
262,909
263,908
262,907
263,906
262,904
262,904
263,903
262,901
263,902
263,901
263,900
263,899
263,898
263,896
263,896
262,893
263,892
263,891
263,890
263,888
262,887
263,885
262,885
263,884
262,883
263,882
263,880
263,877
263,876
263,874
262,874
263,869
262,871
263,869
263,868
262,867
262,866
263,864
262,863
263,861
263,860
263,859
263,858
263,856
262,855
263,855
263,852
263,851
263,851
263,848
263,847
262,846
263,846
263,845
262,844
263,843
263,841
263,840
263,838
263,839
262,837
263,836
263,835
263,834
263,833
263,832
263,831
263,830
263,830
262,828
263,826
263,825
263,824
263,823
264,822
262,821
263,821
263,819
263,818
263,817
262,815
263,814
263,813
262,813
263,812
263,812
262,811
263,810
263,808
262,807
263,807
263,804
262,802
262,803
263,801
262,800
264,836
262,818
262,812
262,809
263,805
262,801
262,798
263,795
263,793
263,791
263,789
262,787
263,785
263,784
263,782
263,781
262,780
263,779
262,780
262,776
262,777
263,773
263,772
263,772
263,770
263,769
263,769
263,767
262,767
263,765
262,764
262,763
262,761
262,760
263,759
263,759
262,758
262,755
262,755
263,754
263,753
262,752
262,752
262,750
262,748
262,747
262,747
263,745
263,744
263,742
262,743
262,741
262,740
262,741
262,740
262,738
263,737
263,735
262,734
262,734
262,733
262,732
263,731
262,730
262,730
262,729
263,728
262,727
262,726
262,725
263,724
262,723
263,724
262,723
263,722
262,721
262,721
263,718
263,717
262,716
262,716
262,716
263,716
262,713
262,714
262,713
262,714
262,712
262,710
262,710
262,709
262,708
262,709
262,709
262,708
262,706
262,707
262,706
262,706
262,705
262,705
262,703
262,704
262,704
262,702
262,703
262,702
262,702
262,702
262,702
262,701
262,701
262,701
262,701
262,700
262,699
262,699
262,697
262,696
262,698
261,697
262,696
262,697
262,697
262,696
262,696
262,695
262,695
262,694
262,695
262,695
262,695
262,694
262,695
262,695
262,696
262,695
262,695
262,694
262,694
262,695
262,693
262,694
263,694
262,693
262,694
262,692
262,694
262,693
262,693
262,694
262,695
262,693
262,693
262,692
262,693
262,692
262,691
262,693
262,691
262,692
262,692
262,692
262,692
262,692
262,692
263,693
262,693
262,692
262,693
262,691
262,693
262,692
262,692
262,691
262,693
262,693
262,693
262,692
262,692
262,692
262,693
262,692
262,692
262,693
262,693
262,692
262,693
262,692
262,692
262,693
262,693
262,694
262,693
262,693
262,693
262,693
262,693
262,693
262,694
262,731
262,717
262,712
262,708
262,705
262,702
262,700
262,699
261,697
261,698
262,696
262,696
262,696
262,695
262,695
262,695
262,695
262,694
262,694
262,693
262,693
262,694
262,695
262,696
262,696
261,697
262,698
262,697
262,697
262,699
262,699
262,701
262,702
262,704
262,706
261,707
262,708
262,712
262,713
262,717
262,719
262,721
262,724
263,728
262,730
262,734
262,737
262,741
262,744
262,749
262,753
262,757
262,762
262,767
262,773
262,778
262,782
262,788
262,793
262,799
262,805
262,809
262,816
263,821
263,826
262,832
263,837
262,843
263,848
262,853
263,859
262,862
262,867
263,873
263,877
263,881
263,886
262,890
262,893
263,896
263,901
262,902
263,907
263,910
263,913
263,915
263,917
262,919
263,922
262,923
263,924
263,927
263,929
263,931
263,932
263,933
263,933
263,935
263,935
263,936
263,937
264,937
263,939
264,940
263,940
263,940
263,939
263,940
263,940
263,939
263,939
263,939
263,939
263,940
263,939
263,939
263,938
263,937
263,936
263,935
264,934
264,936
263,933
263,933
263,931
264,931
264,931
264,930
263,929
264,929
264,928
263,928
264,927
264,926
264,926
264,924
264,924
264,924
264,921
263,921
264,921
264,920
264,918
264,918
264,917
264,917
264,915
264,915
263,913
263,913
263,913
263,912
264,909
264,910
264,909
264,908
264,905
264,904
264,904
264,903
264,902
264,900
263,898
264,898
264,897
264,895
264,894
264,892
264,892
263,889
264,888
264,886
264,885
264,884
264,882
264,879
264,879
264,878
264,876
264,875
264,874
264,873
263,871
264,869
264,868
264,867
264,866
264,864
264,863
264,861
264,860
264,859
264,857
264,856
264,855
263,854
264,851
264,850
264,849
264,849
266,878
263,875
264,867
264,861
264,855
264,853
264,849
264,845
264,842
263,840
264,839
263,837
264,836
264,835
264,833
264,831
264,829
264,829
264,828
264,826
264,827
264,825
264,824
264,823
264,822
264,820
264,820
264,818
264,816
264,817
264,816
264,815
264,816
264,813
264,811
263,809
263,810
263,808
264,807
264,806
264,805
263,804
264,803
263,802
263,800
263,800
263,798
264,797
263,795
264,795
264,793
264,793
264,791
264,791
264,789
264,788
263,787
263,786
263,784
264,783
263,783
263,781
264,779
263,779
263,777
264,776
263,774
264,774
263,772
263,772
263,771
263,770
263,769
263,768
263,767
263,765
263,764
263,763
263,762
263,761
263,761
264,760
263,758
263,756
264,756
263,754
264,754
264,753
264,752
263,751
263,751
264,748
263,747
263,746
263,745
264,744
263,743
263,742
264,740
263,740
263,739
263,739
263,738
263,736
264,736
263,733
263,734
264,732
264,731
264,731
263,730
263,728
263,729
263,728
263,728
263,725
263,724
263,723
263,721
263,721
263,720
263,719
263,720
263,718
264,718
263,717
263,715
263,714
264,714
263,712
263,713
263,712
263,712
263,711
263,710
263,709
263,709
263,708
263,707
263,707
263,706
263,707
263,706
263,706
263,705
263,704
263,704
263,703
263,703
263,703
263,702
263,702
263,703
263,699
263,700
263,699
263,698
263,698
262,698
263,698
263,697
263,696
263,695
263,696
263,696
263,695
263,691
263,693
263,693
263,694
263,694
263,692
263,694
263,694
263,692
263,692
263,692
263,692
263,692
263,690
263,692
263,690
263,690
263,690
263,690
263,690
263,689
263,690
263,690
263,689
263,688
263,689
263,688
263,688
263,688
263,687
263,687
263,688
263,688
263,688
263,687
263,686
263,686
263,686
263,687
265,717
264,709
262,705
263,702
263,697
263,697
263,694
263,691
263,691
263,690
263,689
263,688
263,689
263,689
263,687
263,686
263,688
263,687
263,687
263,686
263,685
263,687
263,685
263,685
263,686
263,687
263,687
263,686
263,686
263,688
263,687
263,687
263,685
263,687
263,687
263,687
263,686
263,686
262,687
263,687
263,687
262,688
263,687
263,686
263,688
263,689
262,688
263,689
263,688
263,690
263,690
263,691
263,691
263,693
263,692
263,696
263,697
263,699
263,700
263,702
264,704
263,708
263,710
263,711
263,715
263,718
263,721
264,725
263,729
263,733
263,737
263,742
263,746
263,752
263,757
263,762
264,767
263,772
263,778
263,784
263,790
263,795
263,800
263,806
264,811
264,816
263,823
264,828
263,834
263,839
263,845
263,848
263,853
263,859
264,862
264,867
264,872
263,876
264,880
264,884
264,887
264,892
264,895
264,898
264,900
264,903
264,906
264,909
263,912
264,914
264,916
263,917
264,919
264,919
264,920
264,921
264,922
264,923
265,923
265,925
264,925
265,926
264,926
264,927
264,927
264,927
264,927
264,927
265,927
264,927
265,928
264,927
264,927
264,926
264,925
264,925
265,923
264,923
265,923
264,921
264,921
265,920
265,920
265,918
265,917
264,917
264,916
265,916
265,914
265,914
265,914
265,912
265,910
264,910
265,910
265,909
265,909
265,908
265,907
265,906
265,905
265,903
265,903
265,903
265,903
264,901
265,900
265,899
264,898
265,898
265,896
266,896
265,894
265,893
265,893
265,890
265,890
265,890
265,888
265,888
265,887
265,885
265,884
265,883
265,882
265,879
265,879
265,877
265,876
265,875
265,873
265,872
265,870
265,868
265,866
265,865
265,865
265,863
265,861
266,860
265,858
265,857
265,855
268,885
265,872
265,866
265,860
265,858
264,854
265,853
265,849
265,847
265,845
265,843
265,841
265,840
265,837
265,837
265,836
265,836
266,834
265,833
265,832
265,831
265,830
265,830
265,828
265,828
265,826
265,827
264,826
265,825
265,823
264,823
265,821
264,820
265,820
265,819
265,818
265,816
265,815
265,815
265,814
265,813
265,813
265,812
265,810
265,810
265,809
265,808
265,806
265,807
265,805
265,804
265,803
265,802
265,802
265,800
265,800
265,799
265,800
264,797
264,796
265,796
265,794
264,793
265,792
265,790
265,789
264,788
265,785
265,786
264,784
265,783
264,782
264,781
265,779
265,778
264,778
265,776
265,775
265,773
265,772
265,771
265,770
265,768
265,767
265,765
264,765
265,764
264,762
264,761
264,761
265,758
264,758
265,756
264,756
265,754
264,754
265,751
264,752
265,750
265,751
264,747
265,746
264,744
264,743
264,740
264,741
265,741
265,739
265,737
265,737
265,737
265,735
264,735
265,733
264,732
264,731
264,728
264,728
264,728
264,727
264,725
264,724
264,723
265,721
264,719
265,719
264,717
264,717
264,716
264,716
265,715
265,715
264,713
264,712
264,711
264,710
265,708
264,708
264,705
264,705
264,704
264,703
265,702
264,702
264,700
264,702
264,700
264,699
264,698
264,697
265,697
265,696
264,697
264,696
264,696
264,694
264,694
264,693
264,693
264,692
264,691
264,691
264,690
264,690
264,688
264,689
264,689
264,688
264,688
264,687
264,687
264,686
264,686
264,685
265,684
264,685
264,684
264,684
264,683
264,684
264,682
264,681
264,682
264,681
264,680
264,681
264,680
264,679
264,680
264,680
265,680
264,679
264,678
264,679
264,678
264,679
264,678
264,679
264,678
264,679
264,679
264,678
266,707
264,698
264,692
264,689
264,687
264,684
264,681
264,680
264,679
264,678
263,677
264,677
264,677
264,676
264,675
264,676
264,674
264,675
264,674
265,674
264,673
265,674
264,673
264,674
264,673
264,674
264,673
264,673
264,672
264,673
264,673
264,674
264,673
264,673
264,673
264,674
264,673
264,673
264,673
264,674
264,674
264,674
264,675
264,674
264,674
264,673
264,676
264,674
264,676
264,677
264,677
264,677
264,678
264,678
264,679
264,681
264,683
264,684
264,685
264,687
264,688
265,692
264,694
264,697
264,698
264,703
264,707
264,711
264,714
265,719
264,722
265,727
264,732
264,737
264,742
264,748
264,753
264,758
264,764
264,770
264,775
264,781
265,787
264,793
264,799
265,805
264,810
264,816
265,822
264,827
265,832
264,837
264,842
265,846
265,852
264,855
265,861
265,867
265,870
265,874
265,877
265,882
265,885
265,888
265,890
265,893
265,896
265,899
265,902
265,903
265,906
265,907
265,909
265,911
266,910
265,913
265,913
265,915
265,916
265,917
265,918
266,918
265,918
265,918
265,919
265,917
265,919
265,919
266,919
265,919
266,919
265,919
266,919
266,919
265,918
266,916
266,916
266,916
265,914
266,915
265,915
266,914
266,913
266,912
266,912
265,910
266,910
265,909
266,910
266,909
266,910
266,908
265,906
266,906
265,906
265,905
266,905
265,904
266,904
266,903
266,903
266,900
266,901
266,899
267,898
266,896
266,896
266,896
266,896
266,895
266,895
265,894
266,892
266,892
266,891
266,890
266,889
266,888
265,888
266,886
266,886
266,884
266,884
266,882
266,881
266,880
266,879
266,878
266,877
266,876
266,873
266,872
266,869
266,868
266,867
266,865
266,863
266,863
267,861
266,860
267,858
266,856
265,869
266,867
266,862
266,858
266,854
266,852
266,850
266,846
267,845
266,842
266,842
266,839
266,837
265,835
266,833
266,833
266,831
266,829
266,828
266,827
266,825
266,824
266,824
266,823
265,820
266,820
265,820
266,818
266,818
266,817
266,817
266,815
266,815
266,813
266,814
265,813
266,811
266,810
266,809
266,809
265,806
266,805
266,805
266,803
266,801
266,800
266,800
266,800
266,798
266,797
265,797
266,795
266,794
266,792
266,791
266,791
266,790
266,790
266,788
266,787
266,786
266,784
266,784
266,781
266,780
265,779
266,777
266,776
266,776
266,774
265,772
266,770
266,770
266,768
266,768
266,766
266,765
266,762
265,762
265,760
265,760
265,759
265,757
266,755
266,754
266,752
266,751
265,751
265,749
266,748
265,747
266,745
266,744
266,743
266,741
265,739
265,737
266,737
265,735
265,735
265,733
266,733
266,731
266,730
265,726
266,727
265,726
265,724
265,723
266,723
265,721
265,719
266,718
265,717
266,715
265,715
265,713
265,712
265,710
265,709
265,707
265,708
265,707
265,705
265,705
265,704
265,702
265,701
265,702
266,700
265,699
265,698
265,697
265,696
266,694
265,694
265,692
265,692
265,692
265,690
265,689
265,688
265,687
265,687
265,685
265,684
265,684
266,683
265,682
265,681
265,680
265,680
265,679
265,679
265,678
265,678
265,676
265,676
265,676
265,676
265,675
265,674
265,672
265,672
265,670
265,670
265,670
265,670
265,668
265,668
265,667
265,667
265,667
265,665
265,664
265,665
265,663
265,664
265,664
265,663
265,663
265,663
265,663
265,661
265,661
265,661
265,660
265,660
265,660
265,660
265,660
265,660
265,660
265,659
265,658
265,658
265,658
265,658
265,658
265,657
264,656
265,656
267,683
265,672
265,670
264,666
265,663
265,661
265,659
264,659
265,658
265,657
265,656
265,655
265,656
265,655
264,654
265,653
265,653
265,653
265,653
265,652
265,651
265,652
265,652
265,651
265,652
265,651
265,652
265,651
265,650
265,652
264,652
265,652
265,651
265,652
265,652
265,652
265,652
265,652
265,652
265,651
265,652
265,652
265,653
265,651
265,653
265,653
265,654
265,653
265,654
265,653
265,653
265,653
265,654
265,654
265,654
265,655
265,654
264,654
265,654
265,654
265,655
265,654
265,654
264,654
266,656
265,656
265,657
265,657
265,657
264,658
265,658
265,659
264,659
265,658
265,660
265,661
265,662
265,663
265,666
265,668
265,669
265,672
265,674
265,678
265,681
266,684
265,688
265,691
265,694
265,700
265,704
265,708
265,713
265,719
265,725
265,731
265,736
265,743
265,749
265,754
265,760
265,767
265,772
265,778
265,782
265,789
265,797
265,802
265,809
265,814
265,820
265,826
266,831
265,835
265,840
266,844
266,851
266,854
265,859
266,863
266,867
266,872
266,875
265,878
266,880
266,884
266,888
266,890
266,892
266,894
266,896
266,900
266,903
266,903
266,905
266,905
266,907
266,907
266,909
266,908
266,910
266,909
266,910
266,909
266,911
266,910
266,909
266,909
266,909
267,909
266,909
266,909
267,908
266,907
266,905
267,906
266,904
267,905
267,904
267,902
266,902
267,902
267,902
267,900
267,899
266,899
266,897
266,896
267,895
267,896
267,894
267,894
267,893
266,892
267,892
267,890
267,891
267,890
267,889
267,888
266,888
267,888
267,887
267,886
267,886
266,884
267,884
267,883
266,882
267,882
267,882
267,880
267,881
267,879
267,879
267,878
267,878
267,877
267,874
268,873
267,873
270,891
267,885
267,880
267,877
267,873
266,871
267,869
267,867
267,864
267,863
267,862
266,859
267,856
267,857
267,854
267,852
267,850
266,848
267,846
267,845
267,842
267,840
267,841
267,839
267,836
267,835
267,834
267,833
267,831
267,829
267,827
267,826
267,825
267,825
267,823
267,821
267,821
267,818
267,817
267,817
267,816
267,813
267,813
267,812
267,810
267,809
267,810
267,808
267,805
267,805
267,805
267,803
267,802
267,801
267,801
267,799
267,798
267,798
267,796
267,795
267,794
267,794
267,793
267,792
267,792
267,792
266,789
267,788
267,787
267,786
267,785
267,783
266,782
267,781
267,780
267,780
267,780
267,779
267,778
267,776
267,776
267,775
267,774
267,773
267,771
267,770
267,769
267,767
267,767
267,767
267,765
267,764
267,764
267,763
267,761
267,760
267,758
267,757
267,758
266,754
267,754
267,754
266,754
267,752
266,749
266,748
267,747
267,747
267,746
267,744
267,743
267,742
266,741
267,740
266,738
267,737
267,736
267,735
267,735
267,734
267,732
267,731
267,729
267,729
266,728
266,725
267,725
266,724
267,723
266,722
267,720
267,720
267,718
266,717
266,716
267,715
266,715
266,714
267,712
267,711
267,710
266,709
267,708
267,707
267,706
266,703
266,703
266,702
266,702
267,701
267,701
266,699
266,697
266,696
266,696
266,696
266,694
266,693
267,692
266,691
267,691
266,689
266,689
266,687
266,686
266,685
266,685
267,684
266,683
266,683
266,681
266,681
266,680
266,679
266,677
266,677
266,676
266,675
266,675
266,673
266,673
266,672
267,672
266,671
267,671
266,671
266,669
266,669
266,669
266,668
266,668
266,668
266,666
266,666
266,666
266,665
266,663
266,663
266,662
266,662
269,673
266,676
266,672
266,669
266,666
266,664
266,662
267,662
266,660
266,659
266,659
266,658
266,657
266,657
266,656
266,656
267,655
266,654
266,655
266,656
266,654
266,654
266,654
266,652
266,651
266,651
266,649
266,650
266,650
266,650
266,649
266,650
266,651
266,650
266,651
266,651
266,650
266,651
266,650
266,650
266,650
266,649
266,649
267,649
266,650
266,649
265,648
266,649
266,649
266,648
266,649
267,649
266,649
267,649
266,648
266,648
266,648
266,648
266,648
266,648
266,648
266,648
266,648
266,649
266,648
266,649
266,648
267,649
266,649
266,650
266,650
266,650
266,650
266,650
266,650
266,651
266,651
266,651
266,650
266,650
266,650
267,650
266,650
267,650
266,650
266,649
266,650
266,648
266,651
267,651
266,650
266,650
266,650
266,651
266,652
267,652
266,652
266,653
267,654
266,654
266,656
266,658
266,661
267,662
266,664
266,667
266,669
267,670
266,674
266,678
266,681
266,685
266,688
266,692
266,697
266,702
266,707
266,711
266,716
266,723
267,728
267,733
267,738
267,743
267,750
266,757
267,763
266,769
267,774
266,781
267,786
266,793
267,798
266,804
267,810
266,815
267,821
267,826
267,830
267,836
267,840
266,844
267,849
267,853
267,857
267,862
267,863
267,867
267,871
267,873
267,876
267,877
267,880
268,882
267,884
267,885
268,887
267,889
267,890
267,891
267,891
268,893
268,893
267,894
267,895
267,895
267,895
268,894
267,895
268,896
268,896
267,895
267,894
267,895
267,895
269,892
268,893
267,893
268,892
267,892
267,891
268,891
267,889
268,888
268,888
268,888
268,886
267,886
267,884
267,884
268,883
268,882
268,882
268,881
268,880
268,879
268,878
268,878
268,877
268,876
269,875
267,875
268,901
268,885
268,882
268,878
268,876
268,874
268,872
268,871
268,870
268,868
267,868
268,865
268,864
268,863
268,862
268,862
268,860
268,860
268,858
268,858
268,856
268,856
268,854
268,854
268,852
268,852
267,849
268,849
268,847
268,847
268,845
268,844
267,843
267,841
268,840
267,838
268,836
268,836
268,833
268,832
268,830
268,828
268,828
267,826
268,825
268,823
268,821
268,820
268,818
268,817
268,816
268,814
268,813
267,812
268,810
268,810
268,809
268,807
268,806
268,804
268,804
267,803
268,801
268,802
268,800
268,798
268,798
268,798
268,795
268,794
268,793
268,792
268,791
267,791
268,791
268,790
268,789
267,786
268,786
268,786
268,785
268,784
268,783
268,783
268,782
268,781
268,781
268,779
268,777
268,778
268,775
268,775
268,773
267,774
267,773
268,772
267,770
268,769
267,768
267,767
268,767
268,764
268,764
267,763
268,762
268,762
268,761
268,757
268,758
268,757
268,755
268,754
267,754
267,752
267,751
268,749
268,748
267,747
268,746
268,744
267,744
268,741
268,741
267,739
268,739
267,738
268,736
268,735
268,734
267,733
267,731
267,730
268,729
267,729
268,728
267,726
267,724
268,722
268,720
268,720
268,719
268,718
268,717
268,715
267,714
267,714
267,712
268,711
267,711
267,708
267,708
268,706
268,706
268,704
267,704
267,702
267,701
267,700
268,699
268,697
268,696
267,694
268,693
267,692
268,692
267,690
268,689
267,689
268,686
268,687
268,685
268,685
267,685
268,683
268,683
267,682
267,681
267,680
267,679
268,678
268,677
267,677
267,675
267,674
267,674
267,672
267,671
267,670
267,668
267,669
268,667
267,667
267,667
267,665
267,664
267,663
267,662
267,662
267,661
267,660
267,660
267,660
267,659
269,680
267,668
267,666
268,662
268,661
267,658
267,657
267,656
267,655
267,654
268,653
267,653
267,651
267,650
268,651
267,651
267,650
267,650
267,649
267,648
267,647
267,647
267,648
267,647
267,645
267,645
267,646
267,645
267,646
266,645
267,645
266,646
267,646
267,644
267,644
267,643
267,643
267,643
267,641
267,641
267,640
268,641
267,640
267,640
267,640
267,640
267,640
267,640
267,640
267,639
267,638
267,639
267,639
267,639
268,640
267,641
267,640
267,641
267,641
267,643
267,643
267,644
267,644
267,645
267,646
267,648
267,649
267,652
267,654
267,658
267,660
267,664
267,667
267,670
267,673
267,676
267,681
267,686
267,690
267,694
267,699
267,705
267,711
267,715
267,720
267,726
267,733
267,737
267,742
267,749
268,753
267,759
268,765
267,769
267,774
268,779
267,784
268,790
267,794
267,799
268,803
268,807
267,812
267,815
267,819
267,821
267,826
268,829
268,833
267,835
267,838
268,841
268,841
268,845
268,846
268,848
267,850
267,852
268,854
268,854
268,855
268,857
267,857
268,858
268,858
268,858
268,858
268,859
268,860
268,859
268,859
268,860
268,859
268,859
268,859
268,860
268,860
268,859
268,859
268,858
268,858
268,856
268,856
268,855
268,856
268,853
268,853
268,853
269,851
268,850
268,850
268,848
268,849
268,849
268,846
269,847
269,845
268,845
268,844
269,844
268,843
269,842
268,842
268,840
269,842
268,841
268,838
269,839
268,839
269,838
268,838
268,838
268,836
268,836
268,835
268,835
268,833
269,833
269,831
268,832
269,830
268,830
268,828
268,828
268,825
269,826
268,824
268,824
268,822
268,821
268,820
269,819
269,818
269,817
268,815
269,814
269,813
268,811
268,810
268,808
268,806
268,805
270,825
271,814
268,809
269,805
268,802
268,799
268,797
268,794
268,792
269,790
268,789
269,788
268,786
268,784
269,782
268,782
268,781
269,779
268,779
269,778
269,776
268,775
268,773
268,772
268,771
269,769
268,769
269,768
268,767
268,765
269,764
269,764
268,763
268,762
269,762
268,761
268,760
268,759
268,759
268,758
268,757
269,757
268,755
269,755
268,755
268,753
268,752
268,752
268,751
268,751
268,750
268,748
268,747
268,746
269,746
268,745
268,744
268,744
268,742
268,742
268,740
268,739
268,739
268,737
268,736
268,735
268,734
268,733
268,733
268,731
269,729
269,729
268,727
268,727
268,726
268,725
268,724
268,723
268,721
269,721
268,719
267,718
268,717
268,716
268,714
268,713
268,711
268,712
268,711
268,709
268,708
268,706
268,706
268,704
268,703
268,702
268,700
268,699
268,698
268,696
268,696
268,694
268,693
268,691
268,690
268,689
268,688
267,688
268,686
268,686
267,683
268,683
268,682
268,681
268,679
268,679
268,677
268,675
268,674
268,673
268,673
268,671
267,670
268,669
268,668
268,667
268,666
268,664
268,663
268,663
268,662
268,660
268,660
268,657
268,658
268,656
267,656
268,654
267,654
268,653
268,652
268,651
268,650
268,649
267,650
268,648
267,648
268,645
267,646
267,646
267,646
268,644
268,643
267,643
268,642
268,640
268,641
268,639
268,639
268,639
267,638
267,639
268,637
267,635
268,636
268,635
267,634
267,632
268,633
267,632
267,634
268,632
267,632
268,632
267,631
267,631
268,630
267,629
268,629
268,628
268,629
267,629
268,629
267,628
267,629
267,627
267,628
267,628
268,625
267,626
267,626
268,626
267,626
268,626
267,624
268,625
267,624
267,624
267,624
268,624
268,623
267,624
268,623
267,623
267,624
268,653
268,634
267,631
267,629
267,627
267,626
268,624
267,624
267,623
268,623
268,622
268,621
268,622
268,621
268,622
268,621
267,621
268,622
268,621
268,620
267,621
267,621
267,620
268,619
267,620
267,621
267,620
268,622
268,622
267,623
267,623
267,624
268,626
268,627
267,628
267,630
267,632
267,634
267,637
268,639
267,641
268,645
268,648
267,651
267,655
267,658
267,663
268,668
268,673
267,677
268,682
267,689
268,695
267,700
268,705
267,711
268,716
267,723
267,729
268,735
268,742
268,747
267,752
268,757
268,765
268,769
268,775
267,781
268,785
268,790
267,796
268,799
268,805
268,810
268,814
268,818
268,822
268,826
268,828
268,832
268,835
268,838
269,841
268,843
268,846
268,848
268,850
268,852
268,854
269,855
269,856
269,859
268,858
268,860
268,862
269,861
269,862
268,863
268,863
269,864
269,866
268,866
269,865
268,866
269,866
268,866
269,865
269,864
269,865
269,864
268,864
269,863
269,862
269,863
268,863
269,862
269,863
269,860
269,859
269,859
269,858
269,858
268,859
269,857
268,857
269,856
268,856
269,855
269,855
269,854
269,853
269,854
269,853
269,853
269,851
269,851
269,852
269,850
269,850
269,850
269,850
269,850
269,848
269,848
269,848
269,848
270,847
269,847
269,848
269,847
269,846
269,845
269,844
269,844
268,843
269,843
269,843
269,841
269,841
269,840
269,839
269,838
269,836
269,835
269,833
269,833
269,832
269,830
269,828
269,827
269,825
269,823
269,822
269,820
269,818
269,817
269,814
269,813
269,813
269,812
269,809
269,807
269,806
268,803
269,803
269,802
269,799
269,798
269,797
269,796
269,795
269,793
269,792
269,792
269,789
269,787
269,787
269,786
269,784
269,783
269,780
271,801
269,787
269,784
269,780
269,780
269,777
269,775
269,773
268,772
269,770
268,770
268,769
269,768
269,766
269,767
269,764
269,762
269,762
269,760
269,759
269,758
269,757
269,756
268,753
269,754
269,754
268,753
268,751
269,751
269,750
269,748
268,747
269,746
269,745
269,743
269,742
269,740
268,739
269,738
268,738
269,737
269,735
269,735
268,731
268,731
269,730
268,730
268,728
268,727
269,725
268,723
268,723
269,721
268,720
269,718
268,718
269,717
268,715
268,714
268,713
268,712
269,710
268,709
268,708
268,706
268,706
268,704
269,703
268,701
269,701
268,700
268,699
269,698
269,695
268,695
268,693
268,692
268,691
269,689
268,689
269,687
268,687
268,686
268,684
268,681
268,681
268,680
268,679
269,678
268,678
268,677
268,674
268,674
268,672
268,673
268,671
269,670
268,668
268,668
268,667
269,665
268,665
268,664
268,662
268,660
269,660
268,658
268,657
268,656
267,655
268,655
268,654
268,653
268,652
268,651
268,651
267,650
268,649
268,648
267,648
268,646
268,646
268,645
267,644
268,643
268,643
267,642
268,641
268,640
267,641
268,639
267,638
268,637
267,637
267,637
268,636
268,635
268,635
267,635
267,634
267,633
267,633
268,632
268,632
268,631
267,630
268,630
267,629
268,629
267,629
267,628
267,627
268,627
268,625
268,625
268,625
267,624
267,624
267,624
268,623
268,624
268,623
268,623
267,622
268,622
267,620
267,621
267,620
267,619
267,619
267,619
267,618
267,618
267,618
267,619
267,619
268,618
267,618
267,619
267,618
267,617
267,618
267,618
267,618
267,618
267,616
267,617
267,616
267,616
267,617
267,617
267,616
267,615
267,616
267,616
267,616
267,617
267,616
267,616
267,616
267,616
267,616
267,616
269,638
267,627
267,624
267,620
267,619
267,618
267,617
267,616
267,616
267,616
267,616
267,616
267,615
267,615
267,614
267,614
267,613
267,614
267,615
267,614
266,614
267,615
267,615
267,615
267,616
267,616
267,616
267,616
266,615
267,615
267,616
267,615
267,617
267,617
267,617
267,617
267,617
266,617
267,617
266,617
266,618
267,617
267,619
267,618
266,617
267,617
267,618
266,618
267,618
266,618
266,618
266,618
266,619
267,618
267,618
266,619
266,620
267,620
267,620
266,621
266,622
266,622
266,623
266,623
266,622
266,623
266,624
267,623
266,624
266,624
267,626
266,626
266,629
266,630
266,631
